"","max_distance","id","mean","sd","error","ci_width","below_95","above_95","convergence","plot"
"258",674.241981868727,258,795.503877082946,102.647111400252,12.52520868322,25.0504173664401,782.978668399726,808.029085766166,FALSE,"A"
"259",923.938893319981,259,795.999765176526,102.758357325414,12.5145535813238,25.0291071626476,783.485211595202,808.514318757849,FALSE,"A"
"260",912.641724045077,260,796.448388095251,102.814584740691,12.4972984905948,24.9945969811895,783.951089604656,808.945686585845,FALSE,"A"
"261",722.235214501064,261,796.16404643397,102.719441490039,12.4617916716816,24.9235833433632,783.702254762289,808.625838105652,FALSE,"A"
"262",834.56742145785,262,796.310624201237,102.54992133988,12.4174602073838,24.8349204147675,783.893163993853,808.728084408621,FALSE,"A"
"263",472.434901361633,263,795.079157574471,104.284175452321,12.6034263658991,25.2068527317982,782.475731208571,807.68258394037,FALSE,"A"
"264",705.227435590078,264,794.738810142711,104.2325262244,12.57330327863,25.1466065572599,782.165506864081,807.312113421341,FALSE,"A"
"265",803.952846953296,265,794.77358009294,104.036468560151,12.5259523718496,25.0519047436992,782.24762772109,807.29953246479,FALSE,"A"
"266",759.068433386093,266,794.639350218102,103.863062558848,12.4815464409873,24.9630928819747,782.157803777115,807.12089665909,FALSE,"A"
"267",810.583709178761,267,794.699066918329,103.672239596132,12.435262028252,24.8705240565041,782.263804890077,807.134328946581,FALSE,"A"
"268",788.695393462598,268,794.676665151704,103.478564563262,12.3888527085133,24.7777054170265,782.28781244319,807.065517860217,FALSE,"A"
"269",731.151774138469,269,794.440513140502,103.357923390124,12.3513869057639,24.7027738115277,782.089126234738,806.791900046266,FALSE,"A"
"270",774.080848481123,270,794.365106975097,103.173069821254,12.3064434875673,24.6128869751346,782.05866348753,806.671550462664,FALSE,"A"
"271",732.33975076176,271,794.136231121911,103.050733589189,12.2691516171973,24.5383032343945,781.867079504714,806.405382739108,FALSE,"A"
"272",419.802349617378,272,792.76000361638,105.334875996789,12.5180253682424,25.0360507364848,780.241978248137,805.278028984622,FALSE,"A"
"273",713.341928263975,273,792.469094915455,105.250878694193,12.4851135850611,24.9702271701222,779.983981330394,804.954208500516,FALSE,"A"
"274",860.872200355331,274,792.718741285674,105.139175492958,12.4490834037713,24.8981668075425,780.269657881902,805.167824689445,FALSE,"A"
"275",799.278439790463,275,792.742594734782,104.947885783634,12.4038195087787,24.8076390175573,780.338775226003,805.146414243561,FALSE,"A"
"276",982.104921079987,276,793.428690120091,105.375178415295,12.4317386923252,24.8634773846504,780.996951427766,805.860428812416,FALSE,"A"
"277",829.887432653067,277,793.560310129235,105.206916607576,12.3894634560623,24.7789269121246,781.170846673173,805.949773585297,FALSE,"A"
"278",835.054887778866,278,793.709571199917,105.046324830364,12.3482824770254,24.6965649540509,781.361288722892,806.057853676943,FALSE,"A"
"279",764.01965865801,279,793.603155742778,104.872286860278,12.3057114626179,24.6114229252357,781.29744428016,805.908867205396,FALSE,"A"
"280",961.945250993532,280,794.20437751153,105.166474811334,12.3181756313332,24.6363512626665,781.886201880197,806.522553142864,FALSE,"A"
"281",677.462793302991,281,793.78892703392,105.209257273649,12.301239830203,24.602479660406,781.487687203717,806.090166864123,FALSE,"A"
"282",800.003665471144,282,793.810965113485,105.022537396777,12.2576168982014,24.5152337964028,781.553348215283,806.068582011686,FALSE,"A"
"283",783.428848175993,283,793.77427918791,104.837978372233,12.2144386065604,24.4288772131208,781.55984058135,805.988717794471,FALSE,"A"
"284",802.514906907572,284,793.805056046078,104.653873585102,12.1715035093713,24.3430070187426,781.633552536707,805.97655955545,FALSE,"A"
"285",692.23611447094,285,793.448673794937,104.642561697327,12.1488179400179,24.2976358800359,781.29985585492,805.597491734955,FALSE,"A"
"286",892.101129780808,286,793.793612452231,104.621572732693,12.1251276314044,24.2502552628088,781.668484820826,805.918740083635,FALSE,"A"
"287",863.520168236926,287,794.036562123954,104.519576823208,12.092185068537,24.184370137074,781.944377055417,806.128747192491,FALSE,"A"
"288",878.307951406651,288,794.329171114519,104.455428754363,12.0637648487297,24.1275296974594,782.265406265789,806.392935963249,FALSE,"A"
"289",839.821257081542,289,794.486583176689,104.308256637753,12.025907429421,24.0518148588421,782.460675747268,806.51249060611,FALSE,"A"
"290",860.893662096061,290,794.715573103997,104.200629370463,11.9927680507121,23.9855361014241,782.722805053285,806.708341154709,FALSE,"A"
"291",739.333423603147,291,794.525256439046,104.071469274631,11.9573043215267,23.9146086430534,782.567952117519,806.482560760572,FALSE,"A"
"292",810.583709178761,292,794.580251140209,103.896748552541,11.9167717702251,23.8335435404502,782.663479369984,806.497022910434,FALSE,"A"
"293",769.114112308576,293,794.493335990613,103.729360210272,11.8772522479017,23.7545044958033,782.616083742711,806.370588238515,FALSE,"A"
"294",939.574265880427,294,794.986808541259,103.897309045717,11.8762334318924,23.7524668637847,783.110575109366,806.863041973151,FALSE,"A"
"295",860.490238447888,295,795.208854066366,103.790553862188,11.8439049258218,23.6878098516435,783.364949140544,807.052758992188,FALSE,"A"
"296",725.971431945876,296,794.974943856499,103.692610791473,11.8127236709386,23.6254473418772,783.162220185561,806.787667527438,FALSE,"A"
"297",642.786935161004,297,794.462526318804,103.893293724401,11.8156435609468,23.6312871218936,782.646882757857,806.278169879751,FALSE,"A"
"298",584.057014466512,298,793.756467554199,104.431950667577,11.8569598477017,23.7139196954033,781.899507706498,805.613427401901,FALSE,"A"
"299",893.84211259116,299,794.091202152985,104.417129938423,11.8354356548002,23.6708713096004,782.255766498185,805.926637807785,FALSE,"A"
"300",764.01965865801,300,793.990963674668,104.256830366241,11.7975541922437,23.5951083844874,782.193409482425,805.788517866912,FALSE,"A"
"301",1082.53356766713,301,794.949576976969,105.403300869672,11.9074579063185,23.8149158126369,783.042119070651,806.857034883287,FALSE,"A"
"302",566.664688286347,302,794.193666749517,106.044843798788,11.960082524096,23.9201650481919,782.233584225421,806.153749273612,FALSE,"A"
"303",716.269284639507,303,793.936490570936,105.963731562709,11.9311971099265,23.8623942198531,782.005293461009,805.867687680862,FALSE,"A"
"304",891.99090121941,304,794.259037974385,105.938106768006,11.9086767406789,23.8173534813579,782.350361233706,806.167714715064,FALSE,"A"
"305",1343.93290062146,305,796.061247360113,110.347598448765,12.3840032460432,24.7680064920865,783.677244114069,808.445250606156,FALSE,"A"
"306",798.68305513293,306,796.06981535937,110.16665417908,12.3434777249753,24.6869554499506,783.726337634395,808.413293084346,FALSE,"A"
"307",879.768347413933,307,796.342449014271,110.090182752883,12.3148037692477,24.6296075384954,784.027645245023,808.657252783519,FALSE,"A"
"308",728.51385995201,308,796.122226322511,109.978667930079,12.2823420525987,24.5646841051974,783.839884269912,808.404568375109,FALSE,"A"
"309",977.63317826994,309,796.709640406483,110.284445914523,12.2965453800506,24.5930907601011,784.413095026432,809.006185786533,FALSE,"A"
"310",872.534487894042,310,796.954236688701,110.190036439085,12.2661867032911,24.5323734065821,784.68804998541,809.220423391992,FALSE,"A"
"311",605.48851846926,311,796.338591292497,110.546605010145,12.2860790710499,24.5721581420999,784.052512221447,808.624670363547,FALSE,"A"
"312",846.073544137037,312,796.497998192639,110.404644806719,12.2506219780087,24.5012439560174,784.247376214631,808.748620170648,FALSE,"A"
"313",968.352480977905,313,797.047054048183,110.65475770352,12.2587450743075,24.517490148615,784.788308973876,809.305799122491,FALSE,"A"
"314",817.762991477818,314,797.113028371208,110.484036822757,12.2203262602806,24.4406525205611,784.892702110927,809.333354631488,FALSE,"A"
"315",929.803650577631,315,797.534268441704,110.561033314754,12.2094163328382,24.4188326656765,785.324852108866,809.743684774543,FALSE,"A"
"316",648.548525361233,316,797.062794571196,110.703113967629,12.205747656143,24.4114953122861,784.857046915054,809.268542227339,FALSE,"A"
"317",690.408072356992,317,796.726344343391,110.690023192205,12.1850394154264,24.3700788308528,784.541304927965,808.911383758818,FALSE,"A"
"318",784.141751580837,318,796.686770152314,110.517548515717,12.1469088878388,24.2938177756777,784.539861264475,808.833679040153,FALSE,"A"
"319",706.369578382428,319,796.403644159305,110.45945167941,12.1214795337561,24.2429590675123,784.282164625549,808.525123693061,FALSE,"A"
"320",870.610036720035,320,796.635539136057,110.364169890147,12.0920853225921,24.1841706451843,784.543453813465,808.72762445865,FALSE,"A"
"321",817.50931020277,321,796.700566460253,110.197749885302,12.0550301699351,24.1100603398701,784.645536290318,808.755596630188,FALSE,"A"
"322",670.389580521005,322,796.308296317584,110.250903637429,12.0421023161993,24.0842046323985,784.266194001385,808.350398633784,FALSE,"A"
"323",814.235768506877,323,796.363799327458,110.084092953676,12.0052552491435,24.010510498287,784.358544078315,808.369054576602,FALSE,"A"
"324",923.104973617771,324,796.754975791317,110.138853665182,11.9926770267935,23.985354053587,784.762298764524,808.747652818111,FALSE,"A"
"325",812.197768728156,325,796.802492077277,109.972091227606,11.9560822544633,23.9121645089265,784.846409822814,808.75857433174,FALSE,"A"
"326",739.57931300706,326,796.626960853135,109.848502147772,11.9243147339031,23.8486294678061,784.702646119232,808.551275587038,FALSE,"A"
"327",802.287154977417,327,796.644270315289,109.680340088909,11.8878414199147,23.7756828398294,784.756428895374,808.532111735204,FALSE,"A"
"328",748.158031491085,328,796.496446416435,109.54522407667,11.8550834996735,23.7101669993469,784.641362916761,808.351529916108,FALSE,"A"
"329",850.554430092382,329,796.660756397212,109.418702891431,11.823381531287,23.646763062574,784.837374865926,808.484137928499,FALSE,"A"
"330",1084.54081624588,330,797.533120214936,110.395644195048,11.9108583316412,23.8217166632824,785.622261883295,809.443978546577,FALSE,"A"
"331",871.223400800267,331,797.755749461417,110.302642602385,11.882833486258,23.7656669725161,785.872915975159,809.638582947675,FALSE,"A"
"332",827.480038276158,332,797.845280451823,110.147977239484,11.8482872677726,23.6965745355452,785.99699318405,809.693567719596,FALSE,"A"
"333",688.120062071039,333,797.51577529152,110.14621196086,11.8302940701417,23.6605881402833,785.685481221379,809.346069361662,FALSE,"A"
"334",886.41305543791,334,797.781934812917,110.088218578733,11.8063513043749,23.6127026087498,785.975583508542,809.588286117292,FALSE,"A"
"335",687.671458514358,335,797.453246823966,110.087793077157,11.7886711500139,23.5773423000277,785.664575673952,809.24191797398,FALSE,"A"
"336",863.520168236926,336,797.649874566266,109.98243356577,11.7598498677421,23.5196997354842,785.890024698524,809.409724434008,FALSE,"A"
"337",705.348970347397,337,797.375984642768,109.933687179117,11.7371845977902,23.4743691955804,785.638800044978,809.113169240558,FALSE,"A"
"338",756.79897048777,338,797.255934305031,109.792645900167,11.7047729106547,23.4095458213095,785.551161394377,808.960707215686,FALSE,"A"
"339",925.6555732299,339,797.63469430186,109.851689841459,11.6937817484911,23.3875634969821,785.940912553369,809.328476050351,FALSE,"A"
"340",939.574265880427,340,798.052163630032,109.959320418365,11.6880128287692,23.3760256575384,786.364150801263,809.740176458801,FALSE,"A"
"341",772.20927183608,341,797.976378023598,109.806414876437,11.6546333087108,23.3092666174216,786.321744714887,809.631011332309,FALSE,"A"
"342",802.694705935613,342,797.990174304043,109.645587034562,11.6205369262994,23.2410738525987,786.369637377744,809.610711230342,FALSE,"A"
"343",748.158031491085,343,797.844891088845,109.518226934126,11.590106725013,23.1802134500261,786.254784363832,809.434997813858,FALSE,"A"
"344",713.594275504379,344,797.599976508657,109.452764237743,11.5663306625416,23.1326613250832,786.033645846116,809.166307171199,FALSE,"A"
"345",901.273265290089,345,797.90047879498,109.435992008131,11.5477858788936,23.0955717577871,786.352692916087,809.448264673874,FALSE,"A"
"346",853.642959288287,346,798.061584229932,109.318356348911,11.5186911807273,23.0373823614546,786.542893049205,809.580275410659,FALSE,"A"
"347",930.744107680894,347,798.443954614517,109.39240319252,11.5098726086591,23.0197452173183,786.934082005858,809.953827223176,FALSE,"A"
"348",497.104129630885,348,797.578035577208,110.422586486466,11.6015598466303,23.2031196932607,785.976475730577,809.179595423838,FALSE,"A"
"349",923.104973617771,349,797.937711617438,110.468361343417,11.5897292220721,23.1794584441443,786.347982395366,809.527440839511,FALSE,"A"
"350",596.723174280905,350,797.362812939334,110.833074809241,11.6113696400857,23.2227392801713,785.751443299248,808.97418257942,FALSE,"A"
"351",845.632553202046,351,797.500333566863,110.704613716647,11.5813784548152,23.1627569096305,785.918955112048,809.081712021678,FALSE,"A"
"352",392.199704257391,352,796.348911324507,112.637771952422,11.76686607489,23.5337321497799,784.582045249617,808.115777399397,FALSE,"A"
"353",705.193933598527,353,796.09068192585,112.58225078326,11.744395428093,23.488790856186,784.346286497757,807.835077353943,FALSE,"A"
"354",769.114112308576,354,796.014476926931,112.431815319991,11.7121245684245,23.4242491368489,784.302352358506,807.726601495355,FALSE,"A"
"355",831.240369948971,355,796.113704794598,112.288466426178,11.6807052472103,23.3614104944207,784.432999547388,807.794410041809,FALSE,"A"
"356",744.374036929187,356,795.968368648909,112.163727970889,11.6513306586805,23.3026613173611,784.317037990229,807.61969930759,FALSE,"A"
"357",755.034468299675,357,795.853707863617,112.027033948433,11.6208212403768,23.2416424807536,784.23288662324,807.474529103994,FALSE,"A"
"358",861.406838877274,358,796.036817168125,111.923659268651,11.593871387766,23.1877427755321,784.442945780359,807.630688555891,FALSE,"A"
"359",821.858231076473,359,796.108743112159,111.775540157496,11.5623907974165,23.1247815948331,784.546352314742,807.671133909575,FALSE,"A"
"360",888.610916121408,360,796.36569359274,111.726175374121,11.5412214125447,23.0824428250895,784.824472180195,807.906915005285,FALSE,"A"
"361",876.451459920446,361,796.587537820795,111.650483903041,11.5174172266542,23.0348344533083,785.070120594141,808.104955047449,FALSE,"A"
"362",876.451459920446,362,796.808156390131,111.574722197446,11.4936937180006,22.9873874360013,785.31446267213,808.301850108131,FALSE,"A"
"363",695.497515782657,363,796.529063716281,111.547319165549,11.4750322765616,22.9500645531231,785.054031439719,808.004095992843,FALSE,"A"
"364",877.383008357262,364,796.751189937822,111.47415169506,11.4517425326972,22.9034850653943,785.299447405125,808.202932470519,FALSE,"A"
"365",772.20927183608,365,796.683951806037,111.328333993156,11.4210851327538,22.8421702655076,785.262866673283,808.10503693879,FALSE,"A"
"366",825.928858732099,366,796.763855923321,111.186233767487,11.3909138652117,22.7818277304233,785.372942058109,808.154769788533,FALSE,"A"
"367",771.252375361064,367,796.694342352307,111.042221622498,11.360650543167,22.721301086334,785.33369180914,808.054992895474,FALSE,"A"
"368",760.198761579798,368,796.595169578468,110.907153055342,11.3314043956548,22.6628087913096,785.263765182813,807.926573974123,FALSE,"A"
"369",730.876153497732,369,796.417069263886,110.809188181853,11.3060442548187,22.6120885096374,785.111025009068,807.723113518705,FALSE,"A"
"370",397.843430446969,370,795.33984321303,112.58221239264,11.471415433243,22.942830866486,783.868427779787,806.811258646273,FALSE,"A"
"371",876.978334874542,371,795.559893055783,112.509835086108,11.4485800286667,22.8971600573335,784.111313027116,807.00847308445,FALSE,"A"
"372",636.179783396033,372,795.131451900784,112.661564621803,11.4486004612391,22.8972009224782,783.682851439545,806.580052362023,FALSE,"A"
"373",895.512704716383,373,795.40057054104,112.630025486862,11.4300428232414,22.8600856464827,783.970527717799,806.830613364281,FALSE,"A"
"374",637.787515666899,374,794.979145260628,112.773823748864,11.4293253583896,22.8586507167792,783.549819902238,806.408470619018,FALSE,"A"
"375",924.653721587275,375,795.324944130832,112.821857236387,11.4189376553232,22.8378753106464,783.906006475509,806.743881786156,FALSE,"A"
"376",1056.50744468664,376,796.019578440821,113.473584616575,11.4696177133529,22.9392354267058,784.549960727468,807.489196154174,FALSE,"A"
"377",695.252367755947,377,795.752291409827,113.441362901009,11.4511433523586,22.9022867047172,784.301148057468,807.203434762185,FALSE,"A"
"378",782.721787477791,378,795.717819177203,113.292792712362,11.421008994581,22.8420179891621,784.296810182621,807.138828171784,FALSE,"A"
"379",911.44175054887,379,796.023159365518,113.298880583749,11.4065446545268,22.8130893090535,784.616614710991,807.429704020045,FALSE,"A"
"380",922.623724464762,380,796.356318747358,113.335540562789,11.3952120981064,22.7904241962129,784.961106649252,807.751530845465,FALSE,"A"
"381",895.053994434594,381,796.61536776491,113.299204782666,11.376599377825,22.7531987556499,785.238768387085,807.991967142735,FALSE,"A"
"382",721.227235532373,382,796.418016633411,113.216145429284,11.3533695509233,22.7067391018467,785.064647082488,807.771386184335,FALSE,"A"
"383",396.946253878488,383,795.375009419952,114.895573524418,11.5067320848122,23.0134641696244,783.86827733514,806.881741504764,FALSE,"A"
"384",644.4868936047,384,794.98207161835,115.003543927374,11.5025386846494,23.0050773692987,783.4795329337,806.484610302999,FALSE,"A"
"385",749.270828676327,385,794.863341117202,114.877326778498,11.4749829033164,22.9499658066328,783.388358213885,806.338324020518,FALSE,"A"
"386",1017.80189823668,386,795.440902146009,115.287828616239,11.5010607709885,23.002121541977,783.93984137502,806.941962916997,FALSE,"A"
"387",944.159568719822,387,795.825188106148,115.386310045292,11.4960036686895,22.992007337379,784.329184437458,807.321191774837,FALSE,"A"
"388",835.840438991784,388,795.928320196059,115.255040237444,11.4681180522734,22.9362361045469,784.460202143786,807.396438248333,FALSE,"A"
"389",679.048731938492,389,795.627858529587,115.25886401125,11.4537480392578,22.9074960785155,784.174110490329,807.081606568845,FALSE,"A"
"390",746.069861779969,390,795.50078674305,115.137971577305,11.4270561546279,22.8541123092558,784.073730588422,806.927842897678,FALSE,"A"
"391",570.200289992961,391,794.92457063883,115.553375547312,11.4536088873965,22.9072177747929,783.470961751433,806.378179526226,FALSE,"A"
"392",938.667170235211,392,795.291260943922,115.633653364652,11.4469373158283,22.8938746316567,783.844323628094,806.738198259751,FALSE,"A"
"393",664.865966600012,393,794.959389965948,115.673316304389,11.4362858662208,22.8725717324417,783.523104099727,806.395675832169,FALSE,"A"
"394",864.198584772274,394,795.135123962918,115.57870556223,11.4124215804124,22.8248431608249,783.722702382506,806.547545543331,FALSE,"A"
"395",520.822981664131,395,794.440662843175,116.254168243762,11.4645780815869,22.9291561631738,782.976084761588,805.905240924762,FALSE,"A"
"396",693.139072221353,396,794.184850745645,116.218460394506,11.4465765203183,22.8931530406366,782.738274225326,805.631427265963,FALSE,"A"
"397",788.695393462598,397,794.171023397325,116.071954130669,11.4177395924905,22.835479184981,782.753283804834,805.588762989815,FALSE,"A"
"398",774.080848481123,398,794.120545570902,115.930049494178,11.3894453814562,22.7788907629125,782.731100189446,805.509990952358,FALSE,"A"
"399",805.246352260373,399,794.148429798194,115.785656831466,11.3609959976867,22.7219919953733,782.787433800507,805.509425795881,FALSE,"A"
"400",749.270828676327,400,794.036235795389,115.662238999131,11.334691140478,22.6693822809561,782.701544654911,805.370926935867,FALSE,"A"
"401",743.958866505488,401,793.911354575215,115.544635831554,11.3090387675324,22.6180775350649,782.602315807683,805.220393342747,FALSE,"A"
"402",873.367603250563,402,794.109006935104,115.468499644998,11.2875214147121,22.5750428294242,782.821485520392,805.396528349816,FALSE,"A"
"403",472.458237044266,403,793.310866066888,116.432514496592,11.3676277782675,22.7352555565351,781.943238288621,804.678493845156,FALSE,"A"
"404",801.013461474841,404,793.329931897106,116.28859898995,11.3395167475467,22.6790334950934,781.99041514956,804.669448644653,FALSE,"A"
"405",716.289099765309,405,793.139707620238,116.20766078301,11.3176260071095,22.635252014219,781.822081613128,804.457333627347,FALSE,"A"
"406",955.356898520056,406,793.539257351518,116.342986490623,11.316842769207,22.633685538414,782.222414582311,804.856100120725,FALSE,"A"
"407",852.318900301625,407,793.683679078668,116.23614078219,11.292551209948,22.585102419896,782.39112786872,804.976230288616,FALSE,"A"
"408",713.341928263975,408,793.48676302275,116.161374115992,11.2714489993086,22.5428979986172,782.215314023441,804.758212022058,FALSE,"A"
"409",753.489425500162,409,793.388970021472,116.035787921047,11.2454902307473,22.4909804614945,782.143479790725,804.634460252219,FALSE,"A"
"410",752.020100685704,410,793.288070340165,115.911854981787,11.2197716675447,22.4395433350895,782.06829867262,804.50784200771,FALSE,"A"
"411",783.116441544063,411,793.26332185161,115.771499963477,11.1925447700962,22.3850895401925,782.070777081514,804.455866621706,FALSE,"A"
"412",841.315024784939,412,793.379952198536,115.654803995171,11.1676851120004,22.3353702240008,782.212267086535,804.547637310536,FALSE,"A"
"413",696.384299440182,413,793.145095896457,115.612921536926,11.1501174262296,22.3002348524593,781.994978470228,804.295213322687,FALSE,"A"
"414",801.013461474841,414,793.164101610415,115.473517017422,11.1232145435479,22.2464290870958,782.040887066867,804.287316153963,FALSE,"A"
"415",850.554430092382,415,793.302391558564,115.368373425642,11.0996890432003,22.1993780864005,782.202702515364,804.402080601764,FALSE,"A"
"416",799.278439790463,416,793.316757059122,115.229664063433,11.0730107480921,22.1460214961843,782.243746311029,804.389767807214,FALSE,"A"
"417",759.158559026193,417,793.234842915158,115.103238659121,11.0475914961532,22.0951829923065,782.187251419004,804.282434411311,FALSE,"A"
"418",964.181506408006,418,793.643806224949,115.268793986385,11.0502397175457,22.1004794350913,782.593566507404,804.694045942495,FALSE,"A"
"419",816.335658594142,419,793.697963390508,115.136167052998,11.0243463007247,22.0486926014495,782.673617089784,804.722309691233,FALSE,"A"
"420",784.803791260937,420,793.6767867902,114.999509895787,10.9981448522356,21.9962897044712,782.678641937964,804.674931642435,FALSE,"A"
"421",612.057609963699,421,793.245387320303,115.203080974551,11.0045208361609,22.0090416723218,782.240866484142,804.249908156464,FALSE,"A"
"422",719.845686856019,422,793.071454380814,115.12164064681,10.9837043856059,21.9674087712117,782.087749995208,804.05515876642,FALSE,"A"
"423",875.981629996085,423,793.267459524113,115.055802858477,10.9644394765631,21.9288789531261,782.30302004755,804.231899000676,FALSE,"A"
"424",725.971431945876,424,793.108742477938,114.966184912652,10.9429718620005,21.885943724001,782.165770615937,804.051714339938,FALSE,"A"
"425",771.924286364057,425,793.058896698846,114.835129345279,10.9176304520711,21.8352609041422,782.141266246775,803.976527150917,FALSE,"A"
"426",1067.85470030646,426,793.703957270695,115.470075703905,10.9651036681319,21.9302073362637,782.738853602563,804.669060938827,FALSE,"A"
"427",748.158031491085,427,793.597292339127,115.355527044567,10.9413915813421,21.8827831626842,782.655900757785,804.538683920469,FALSE,"A"
"428",828.746901514179,428,793.679417594209,115.232897193855,10.9169843468278,21.8339686936556,782.762433247381,804.596401941037,FALSE,"A"
"429",886.413628565291,429,793.895581256146,115.185248829197,10.8997442982104,21.7994885964209,782.995836957936,804.795325554356,FALSE,"A"
"430",643.570046285641,430,793.545986988773,115.279085656222,10.8959320554124,21.7918641108248,782.65005493336,804.441919044185,FALSE,"A"
"431",928.900499294722,431,793.86003458113,115.329398138438,10.8880343305545,21.7760686611091,782.972000250575,804.748068911685,FALSE,"A"
"432",838.527409300175,432,793.963431281868,115.215572067052,10.8646914745418,21.7293829490836,783.098739807327,804.82812275641,FALSE,"A"
"433",798.68305513293,433,793.974331106005,115.082366955778,10.8395918189656,21.6791836379313,783.134739287039,804.81392292497,FALSE,"A"
"434",739.448869896075,434,793.848696402756,114.979193691471,10.81738993514,21.6347798702801,783.031306467616,804.666086337896,FALSE,"A"
"435",821.858231076473,435,793.913086137638,114.854504411492,10.7932315638107,21.5864631276214,783.119854573828,804.706317701449,FALSE,"A"
"436",717.998948482187,436,793.738971143016,114.780005029039,10.7738539960604,21.5477079921208,782.965117146955,804.512825139076,FALSE,"A"
"437",731.052910700854,437,793.595524780448,114.68751028077,10.7528477684181,21.5056955368362,782.84267701203,804.348372548866,FALSE,"A"
"438",938.396961517269,438,793.926121667975,114.764964190384,10.7478194267738,21.4956388535476,783.178302241201,804.673941094749,FALSE,"A"
"439",860.490238447888,439,794.077748357679,114.677892956233,10.7274262059842,21.4548524119685,783.350322151694,804.805174563663,FALSE,"A"
"440",767.674081882962,440,794.017740024781,114.554121748142,10.703664128058,21.4073282561161,783.314075896723,804.721404152839,FALSE,"A"
"441",892.25571670841,441,794.240501876672,114.51945810999,10.6882863535535,21.376572707107,783.552215523118,804.928788230225,FALSE,"A"
"442",1024.45393673316,442,794.761346751913,114.912458900487,10.7128265691853,21.4256531383707,784.048520182727,805.474173321098,FALSE,"A"
"443",784.672910606451,443,794.738573758356,114.78339459909,10.688709953627,21.3774199072539,784.049863804729,805.427283711983,FALSE,"A"
"444",901.422711279041,444,794.978853347367,114.765503423924,10.6750021714406,21.3500043428813,784.303851175926,805.653855518807,FALSE,"A"
"445",575.339251557555,445,794.485281208513,115.108053922157,10.6948278200213,21.3896556400427,783.790453388492,805.180109028535,FALSE,"A"
"446",905.275498892093,446,794.733689768342,115.098263847499,10.6819227871889,21.3638455743778,784.051766981153,805.415612555531,FALSE,"A"
"447",783.235187154509,447,794.707966048848,114.970443866089,10.6581183271372,21.3162366542745,784.049847721711,805.366084375985,FALSE,"A"
"448",753.059926959798,448,794.615001675881,114.858625373764,10.6358621133865,21.2717242267729,783.979139562495,805.250863789268,FALSE,"A"
"449",784.803791260937,449,794.593150427741,114.731297633942,10.6122342069571,21.2244684139142,783.980916220784,805.205384634698,FALSE,"A"
"450",845.632553202046,450,794.706571322795,114.628716866076,10.5909584723327,21.1819169446654,784.115612850463,805.297529795128,FALSE,"A"
"451",818.536790635232,451,794.759409946548,114.506779092181,10.5679565461061,21.1359130922122,784.191453400442,805.327366492654,FALSE,"A"
"452",732.33975076176,452,794.621313355431,114.417436029193,10.5480234124345,21.0960468248689,784.073289942997,805.169336767865,FALSE,"A"
"453",974.408809643632,453,795.018195245692,114.602534465366,10.5534197560143,21.1068395120287,784.464775489678,805.571615001706,FALSE,"A"
"454",776.939779691432,454,794.978374947114,114.479115948102,10.5304379051004,21.0608758102008,784.447937042014,805.508812852215,FALSE,"A"
"455",722.62597639367,455,794.819358686557,114.403262744301,10.511889894234,21.0237797884681,784.307468792323,805.331248580791,FALSE,"A"
"456",923.104973617771,456,795.100686789477,114.435273434081,10.5032954333327,21.0065908666653,784.597391356144,805.603982222809,FALSE,"A"
"457",583.98019055424,457,794.638716338196,114.735544556372,10.5193274013447,21.0386548026894,784.119388936851,805.158043739541,FALSE,"A"
"458",665.177009455185,458,794.356048855919,114.769482055262,10.510945245505,21.02189049101,783.845103610414,804.866994101424,FALSE,"A"
"459",356.55528493243,459,793.402234555432,116.451083039358,10.6533275521181,21.3066551042362,782.748907003314,804.05556210755,FALSE,"A"
"460",746.045012266144,460,793.299284072194,116.345115256799,10.6320578102922,21.2641156205844,782.667226261902,803.931341882486,FALSE,"A"
"461",948.777589180324,461,793.636547206919,116.443962719047,10.6295432872716,21.2590865745433,783.007003919647,804.266090494191,FALSE,"A"
"462",690.548459702346,462,793.413412818381,116.416435168895,10.6155230997299,21.2310461994597,782.797889718651,804.028935918111,FALSE,"A"
"463",910.418750940341,463,793.666124131819,116.417438189734,10.6041444176247,21.2082888352493,783.061979714195,804.270268549444,FALSE,"A"
"464",558.057373564202,464,793.158346652148,116.804899516121,10.6279661100676,21.2559322201353,782.53038054208,803.786312762215,FALSE,"A"
"465",798.68305513293,465,793.170227745655,116.679245560358,10.6051112058929,21.2102224117857,782.565116539762,803.775338951548,FALSE,"A"
"466",677.462793302991,466,792.921928530112,116.676899559074,10.5935132182519,21.1870264365038,782.328415311861,803.515441748364,FALSE,"A"
"467",710.177892036456,467,792.74474643912,116.614519401267,10.5765073981628,21.1530147963256,782.168239040957,803.321253837282,FALSE,"A"
"468",834.56742145785,468,792.834111129331,116.505638518403,10.5553371290648,21.1106742581295,782.278774000266,803.389448258396,FALSE,"A"
"469",1057.6095475409,469,793.398664298652,117.02153766251,10.5907683794433,21.1815367588867,782.807895919208,803.989432678095,FALSE,"A"
"470",923.657379159188,470,793.675810500483,117.051025646321,10.5821615075969,21.1643230151939,783.093648992886,804.25797200808,FALSE,"A"
"471",833.956711016661,471,793.761332582258,116.941167129507,10.5610004578006,21.1220009156012,783.200332124457,804.322333040059,FALSE,"A"
"472",939.140838596623,472,794.069340010255,117.008461509393,10.5558779646993,21.1117559293987,783.513462045555,804.625217974954,FALSE,"A"
